Date/Time,Electricity:Facility [kWh](Hourly),Gas:Facility [kWh](Hourly),Heating:Electricity [kWh](Hourly),Heating:Gas [kWh](Hourly),Cooling:Electricity [kWh](Hourly),HVACFan:Fans:Electricity [kWh](Hourly),Electricity:HVAC [kWh](Hourly),Fans:Electricity [kWh](Hourly),General:InteriorLights:Electricity [kWh](Hourly),General:ExteriorLights:Electricity [kWh](Hourly),Appl:InteriorEquipment:Electricity [kWh](Hourly),Misc:InteriorEquipment:Electricity [kWh](Hourly),Water Heater:WaterSystems:Gas [kWh](Hourly) 
 01/01  01:00:00,0.925935589,7.908347303,0.00E+00,7.450669539,0.00E+00,0.205141406,0.205141406,0.205141406,0.161612925,3.52E-02,9.29E-02,0.413914906,0.429168251
 01/01  02:00:00,0.798768278,7.974583972,0.00E+00,7.610774776,0.00E+00,0.209549629,0.209549629,0.209549629,9.43E-02,2.05E-02,7.62E-02,0.381106598,0.337559445
 01/01  03:00:00,0.753579623,8.162630401,0.00E+00,7.824819235,0.00E+00,0.215442976,0.215442976,0.215442976,6.73E-02,1.47E-02,6.23E-02,0.376687971,0.31186576
 01/01  04:00:00,0.739893006,8.168060062,0.00E+00,7.823577291,0.00E+00,0.215408782,0.215408782,0.215408782,6.73E-02,1.47E-02,5.40E-02,0.371385619,0.318902578
 01/01  05:00:00,0.738655374,8.275430317,0.00E+00,7.85790179,0.00E+00,0.216353848,0.216353848,0.216353848,6.73E-02,1.47E-02,6.58E-02,0.357356477,0.392914629
 01/01  06:00:00,0.790782888,8.467173844,0.00E+00,7.72887819,0.00E+00,0.212801404,0.212801404,0.212801404,6.73E-02,1.47E-02,8.01E-02,0.398781107,0.710828523
 01/01  07:00:00,1.012545374,8.809684532,0.00E+00,7.470014708,0.00E+00,0.205674042,0.205674042,0.205674042,0.154879099,3.37E-02,0.140383655,0.460752354,1.307934256
 01/01  08:00:00,1.352248653,9.37905624,0.00E+00,7.864578666,0.00E+00,0.216537684,0.216537684,0.216537684,0.316492024,6.90E-02,0.228567474,0.489583897,1.480756154
 01/01  09:00:00,1.306642525,8.938710204,0.00E+00,7.461581769,0.00E+00,0.205441856,0.205441856,0.205441856,0.303024287,6.60E-02,0.301128191,0.413914906,1.448618923
 01/01  10:00:00,1.136442063,8.731460452,0.00E+00,7.386217542,0.00E+00,0.203366831,0.203366831,0.203366831,0.154879099,3.37E-02,0.375064854,0.352275056,1.32097901
 01/01  11:00:00,1.163669795,9.701868158,0.00E+00,8.512803901,0.00E+00,0.234385454,0.234385454,0.234385454,0.127943542,2.79E-02,0.395793166,0.360559982,1.164229709
 01/01  12:00:00,1.150986891,8.445991136,0.00E+00,7.40109419,0.00E+00,0.203776434,0.203776434,0.203776434,0.127943542,2.79E-02,0.413608816,0.360670447,1.02005479
 01/01  13:00:00,1.119698975,7.927642625,0.00E+00,6.9921242,0.00E+00,0.192516147,0.192516147,0.192516147,0.127943542,2.79E-02,0.3996568,0.354594835,0.911094744
 01/01  14:00:00,1.087282693,7.625900387,0.00E+00,6.757597979,0.00E+00,0.18605887,0.18605887,0.18605887,0.127943542,2.79E-02,0.361436105,0.366856526,0.843034169
 01/01  15:00:00,1.082882305,7.432569256,0.00E+00,6.627194656,0.00E+00,0.182468438,0.182468438,0.182468438,0.134677452,2.93E-02,0.331768009,0.387513608,0.778683548
 01/01  16:00:00,1.152213391,7.391342262,0.00E+00,6.577449092,0.00E+00,0.181098779,0.181098779,0.181098779,0.168346836,3.67E-02,0.339922861,0.409054416,0.785718436
 01/01  17:00:00,1.412985952,7.36453777,0.00E+00,6.463187943,0.00E+00,0.177952794,0.177952794,0.177952794,0.28282264,6.16E-02,0.389638974,0.483839681,0.868024056
 01/01  18:00:00,1.931563535,8.573609579,0.00E+00,7.502281306,0.00E+00,0.206562448,0.206562448,0.206562448,0.52524207,0.114436865,0.480422252,0.587787887,1.030842787
 01/01  19:00:00,2.244750811,7.610212708,0.00E+00,6.376528465,0.00E+00,0.175566774,0.175566774,0.175566774,0.781129237,0.170188159,0.432594366,0.638160237,1.189729225
 01/01  20:00:00,2.203192779,7.408929236,0.00E+00,6.140149565,0.00E+00,0.169058487,0.169058487,0.169058487,0.828266358,0.180458136,0.34959093,0.658706854,1.223409448
 01/01  21:00:00,2.050695615,7.438125657,0.00E+00,6.254009546,0.00E+00,0.172193426,0.172193426,0.172193426,0.713790553,0.155516757,0.310730547,0.681352319,1.137186121
 01/01  22:00:00,1.884483149,7.534956955,0.00E+00,6.468041887,0.00E+00,0.178086439,0.178086439,0.178086439,0.599314665,0.130575396,0.293949376,0.665445261,1.02108072
 01/01  23:00:00,1.563636853,7.673420145,0.00E+00,6.792694075,0.00E+00,0.18702518,0.18702518,0.18702518,0.451169476,9.83E-02,0.234174255,0.575857593,0.841062316
 01/01  24:00:00,1.24501619,7.894922078,0.00E+00,7.220074963,0.00E+00,0.19879238,0.19879238,0.19879238,0.309758114,6.75E-02,0.151455748,0.500409534,0.64038005
 01/02  01:00:00,0.923887141,8.056635463,0.00E+00,7.615024815,0.00E+00,0.209666647,0.209666647,0.209666647,0.161612925,3.52E-02,8.64E-02,0.413914906,0.413101135
 01/02  02:00:00,0.801508366,8.209078775,0.00E+00,7.853648623,0.00E+00,0.216236744,0.216236744,0.216236744,9.43E-02,2.05E-02,7.22E-02,0.381106598,0.329180401
 01/02  03:00:00,0.760560751,8.504842096,0.00E+00,8.173210949,0.00E+00,0.225035345,0.225035345,0.225035345,6.73E-02,1.47E-02,5.97E-02,0.376687971,0.305685741
 01/02  04:00:00,0.746194845,8.439699614,0.00E+00,8.102049115,0.00E+00,0.223076026,0.223076026,0.223076026,6.73E-02,1.47E-02,5.26E-02,0.371385619,0.312070307
 01/02  05:00:00,0.741338612,8.455914139,0.00E+00,8.052371724,0.00E+00,0.221708244,0.221708244,0.221708244,6.73E-02,1.47E-02,6.32E-02,0.357356477,0.378928518
 01/02  06:00:00,0.794361481,8.70659462,0.00E+00,8.007642186,0.00E+00,0.220476693,0.220476693,0.220476693,6.73E-02,1.47E-02,7.60E-02,0.398781107,0.671485303
 01/02  07:00:00,1.009996873,9.013559385,0.00E+00,7.763369457,0.00E+00,0.213751062,0.213751062,0.213751062,0.154879099,3.37E-02,0.129758135,0.460752354,1.21845436
 01/02  08:00:00,1.338950455,9.5551982,0.00E+00,8.150166869,0.00E+00,0.224400865,0.224400865,0.224400865,0.316492024,6.90E-02,0.207406095,0.489583897,1.371309911
 01/02  09:00:00,1.279819264,9.027541403,0.00E+00,7.665482836,0.00E+00,0.211055922,0.211055922,0.211055922,0.303024287,6.60E-02,0.268690864,0.413914906,1.333549055
 01/02  10:00:00,1.096705895,8.817149265,0.00E+00,7.57852756,0.00E+00,0.208661758,0.208661758,0.208661758,0.154879099,3.37E-02,0.33003376,0.352275056,1.214357804
 01/02  11:00:00,1.118899959,9.833342138,0.00E+00,8.736040408,0.00E+00,0.240531888,0.240531888,0.240531888,0.127943542,2.79E-02,0.344876896,0.360559982,1.072467183
 01/02  12:00:00,1.099635289,8.411202534,0.00E+00,7.442396894,0.00E+00,0.204913633,0.204913633,0.204913633,0.127943542,2.79E-02,0.361120015,0.360670447,0.943963484
 01/02  13:00:00,1.074871656,7.969793711,0.00E+00,7.100473973,0.00E+00,0.195499372,0.195499372,0.195499372,0.127943542,2.79E-02,0.351846255,0.354594835,0.844896057
 01/02  14:00:00,1.049433143,7.776599163,0.00E+00,6.966019088,0.00E+00,0.191797387,0.191797387,0.191797387,0.127943542,2.79E-02,0.317848037,0.366856526,0.785311836
 01/02  15:00:00,1.05126639,7.653411623,0.00E+00,6.899944107,0.00E+00,0.189978126,0.189978126,0.189978126,0.134677452,2.93E-02,0.292642405,0.387513608,0.726776464
 01/02  16:00:00,1.122402574,7.602859593,0.00E+00,6.840700844,0.00E+00,0.188346964,0.188346964,0.188346964,0.168346836,3.67E-02,0.302863858,0.409054416,0.733984016
 01/02  17:00:00,1.384828268,7.58320015,0.00E+00,6.745038257,0.00E+00,0.185713059,0.185713059,0.185713059,0.28282264,6.16E-02,0.353721026,0.483839681,0.804836122
 01/02  18:00:00,1.905017535,8.817824747,0.00E+00,7.822110844,0.00E+00,0.215368405,0.215368405,0.215368405,0.52524207,0.114436865,0.445070293,0.587787887,0.955228417
 01/02  19:00:00,2.213373666,7.619379957,0.00E+00,6.483061278,0.00E+00,0.178499972,0.178499972,0.178499972,0.781129237,0.170188159,0.398284023,0.638160237,1.092363662
 01/02  20:00:00,2.174686115,7.508428645,0.00E+00,6.348556165,0.00E+00,0.174796605,0.174796605,0.174796605,0.828266358,0.180458136,0.315346149,0.658706854,1.114502259
 01/02  21:00:00,2.021852858,7.552940948,0.00E+00,6.472386753,0.00E+00,0.178206068,0.178206068,0.178206068,0.713790553,0.155516757,0.275875149,0.681352319,1.033624205
 01/02  22:00:00,1.855952001,7.704498334,0.00E+00,6.725030387,0.00E+00,0.185162177,0.185162177,0.185162177,0.599314665,0.130575396,0.25834249,0.665445261,0.933633599
 01/02  23:00:00,1.543536936,7.902097619,0.00E+00,7.090272716,0.00E+00,0.195218498,0.195218498,0.195218498,0.451169476,9.83E-02,0.205881021,0.575857593,0.772161148
 01/02  24:00:00,1.2358709,8.084168145,0.00E+00,7.452141964,0.00E+00,0.205181947,0.205181947,0.205181947,0.309758114,6.75E-02,0.13592089,0.500409534,0.597559117
 01/03  01:00:00,0.935141259,8.465495944,0.00E+00,8.023770725,0.00E+00,0.220920764,0.220920764,0.220920764,0.161612925,3.52E-02,8.64E-02,0.413914906,0.413215706
 01/03  02:00:00,0.810419969,8.532370907,0.00E+00,8.177315158,0.00E+00,0.225148347,0.225148347,0.225148347,9.43E-02,2.05E-02,7.22E-02,0.381106598,0.328805998
 01/03  03:00:00,0.766557892,8.722376494,0.00E+00,8.391025168,0.00E+00,0.231032486,0.231032486,0.231032486,6.73E-02,1.47E-02,5.97E-02,0.376687971,0.30540592
 01/03  04:00:00,0.758314295,8.879911877,0.00E+00,8.542223629,0.00E+00,0.235195476,0.235195476,0.235195476,6.73E-02,1.47E-02,5.26E-02,0.371385619,0.312108056
 01/03  05:00:00,0.76204098,9.208161328,0.00E+00,8.804275007,0.00E+00,0.242410611,0.242410611,0.242410611,6.73E-02,1.47E-02,6.32E-02,0.357356477,0.379272424
 01/03  06:00:00,0.819615573,9.624643462,0.00E+00,8.924862642,0.00E+00,0.245730785,0.245730785,0.245730785,6.73E-02,1.47E-02,7.60E-02,0.398781107,0.672313688
 01/03  07:00:00,1.037587617,10.01725966,0.00E+00,8.765456376,0.00E+00,0.241341807,0.241341807,0.241341807,0.154879099,3.37E-02,0.129758135,0.460752354,1.22006772
 01/03  08:00:00,1.370431403,10.70036318,0.00E+00,9.293544687,0.00E+00,0.255881812,0.255881812,0.255881812,0.316492024,6.90E-02,0.207406095,0.489583897,1.373097069
 01/03  09:00:00,1.312224228,10.20612233,0.00E+00,8.842420635,0.00E+00,0.243460885,0.243460885,0.243460885,0.303024287,6.60E-02,0.268690864,0.413914906,1.335192186
 01/03  10:00:00,1.133459439,10.15330056,0.00E+00,8.913404405,0.00E+00,0.245415302,0.245415302,0.245415302,0.154879099,3.37E-02,0.33003376,0.352275056,1.215632256
 01/03  11:00:00,1.16441804,11.4876059,0.00E+00,10.3892424,0.00E+00,0.28604997,0.28604997,0.28604997,0.127943542,2.79E-02,0.344876896,0.360559982,1.073528957
 01/03  12:00:00,1.144819801,10.05307423,0.00E+00,9.083483775,0.00E+00,0.250098146,0.250098146,0.250098146,0.127943542,2.79E-02,0.361120015,0.360670447,0.944748299
 01/03  13:00:00,1.121561094,9.665794083,0.00E+00,8.796219268,0.00E+00,0.24218881,0.24218881,0.24218881,0.127943542,2.79E-02,0.351846255,0.354594835,0.845151133
 01/03  14:00:00,1.099042073,9.578988604,0.00E+00,8.767799363,0.00E+00,0.241406317,0.241406317,0.241406317,0.127943542,2.79E-02,0.317848037,0.366856526,0.785921002
 01/03  15:00:00,1.100666831,9.447717773,0.00E+00,8.69415216,0.00E+00,0.239378567,0.239378567,0.239378567,0.134677452,2.93E-02,0.292642405,0.387513608,0.726874562
 01/03  16:00:00,1.175553397,9.533356548,0.00E+00,8.771121562,0.00E+00,0.241497788,0.241497788,0.241497788,0.168346836,3.67E-02,0.302863858,0.409054416,0.734060253
 01/03  17:00:00,1.443023509,9.696926508,0.00E+00,8.858670588,0.00E+00,0.2439083,0.2439083,0.2439083,0.28282264,6.16E-02,0.353721026,0.483839681,0.804930148
 01/03  18:00:00,1.97429488,11.33416941,0.00E+00,10.33824161,0.00E+00,0.28464575,0.28464575,0.28464575,0.52524207,0.114436865,0.445070293,0.587787887,0.955442319
 01/03  19:00:00,2.278095547,9.970301719,0.00E+00,8.833739043,0.00E+00,0.243221853,0.243221853,0.243221853,0.781129237,0.170188159,0.398284023,0.638160237,1.092607658
 01/03  20:00:00,2.236535706,9.754993157,0.00E+00,8.594913291,0.00E+00,0.236646195,0.236646195,0.236646195,0.828266358,0.180458136,0.315346149,0.658706854,1.114709644
 01/03  21:00:00,2.083281569,9.783897326,0.00E+00,8.703457645,0.00E+00,0.239634778,0.239634778,0.239634778,0.713790553,0.155516757,0.275875149,0.681352319,1.033509691
 01/03  22:00:00,1.920754893,10.05793606,0.00E+00,9.078650482,0.00E+00,0.249965069,0.249965069,0.249965069,0.599314665,0.130575396,0.25834249,0.665445261,0.933451229
 01/03  23:00:00,1.605327565,10.145928,0.00E+00,9.3344884,0.00E+00,0.257009127,0.257009127,0.257009127,0.451169476,9.83E-02,0.205881021,0.575857593,0.771775841
 01/03  24:00:00,1.297589419,10.32468255,0.00E+00,9.693738634,0.00E+00,0.266900466,0.266900466,0.266900466,0.309758114,6.75E-02,0.13592089,0.500409534,0.596476856
 01/04  01:00:00,0.99193765,10.52712731,0.00E+00,10.08659729,0.00E+00,0.277717156,0.277717156,0.277717156,0.161612925,3.52E-02,8.64E-02,0.413914906,0.412020503
 01/04  02:00:00,0.870434703,10.71115039,0.00E+00,10.35703089,0.00E+00,0.285163081,0.285163081,0.285163081,9.43E-02,2.05E-02,7.22E-02,0.381106598,0.327869751
 01/04  03:00:00,0.831986298,11.09759805,0.00E+00,10.76736372,0.00E+00,0.296460892,0.296460892,0.296460892,6.73E-02,1.47E-02,5.97E-02,0.376687971,0.304288926
 01/04  04:00:00,0.827698139,11.39854096,0.00E+00,11.06222239,0.00E+00,0.304579319,0.304579319,0.304579319,6.73E-02,1.47E-02,5.26E-02,0.371385619,0.310738374
 01/04  05:00:00,0.836648191,11.9166483,0.00E+00,11.5139848,0.00E+00,0.317017823,0.317017823,0.317017823,6.73E-02,1.47E-02,6.32E-02,0.357356477,0.378049594
 01/04  06:00:00,0.89324574,12.29814308,0.00E+00,11.5990865,0.00E+00,0.319360952,0.319360952,0.319360952,6.73E-02,1.47E-02,7.60E-02,0.398781107,0.671589449
 01/04  07:00:00,1.139185792,13.70753588,0.00E+00,12.45546924,0.00E+00,0.342939982,0.342939982,0.342939982,0.154879099,3.37E-02,0.129758135,0.460752354,1.220331074
 01/04  08:00:00,1.440476937,13.24483967,0.00E+00,11.83757584,0.00E+00,0.325927347,0.325927347,0.325927347,0.316492024,6.90E-02,0.207406095,0.489583897,1.373542406
 01/04  09:00:00,1.383219398,12.78464458,0.00E+00,11.42094226,0.00E+00,0.314456056,0.314456056,0.314456056,0.303024287,6.60E-02,0.268690864,0.413914906,1.3351928
 01/04  10:00:00,1.173457132,11.60610303,0.00E+00,10.36610766,0.00E+00,0.285412994,0.285412994,0.285412994,0.154879099,3.37E-02,0.33003376,0.352275056,1.215731467
 01/04  11:00:00,1.171378464,11.74041682,0.00E+00,10.64204275,0.00E+00,0.293010394,0.293010394,0.293010394,0.127943542,2.79E-02,0.344876896,0.360559982,1.07353952
 01/04  12:00:00,1.134625968,9.682913786,0.00E+00,8.713247066,0.00E+00,0.239904313,0.239904313,0.239904313,0.127943542,2.79E-02,0.361120015,0.360670447,0.944824564
 01/04  13:00:00,1.095563428,8.722666324,0.00E+00,7.851992448,0.00E+00,0.216191144,0.216191144,0.216191144,0.127943542,2.79E-02,0.351846255,0.354594835,0.846250194
 01/04  14:00:00,1.068196385,8.459455915,0.00E+00,7.647493945,0.00E+00,0.210560629,0.210560629,0.210560629,0.127943542,2.79E-02,0.317848037,0.366856526,0.786693731
 01/04  15:00:00,1.074374435,8.493850557,0.00E+00,7.739220821,0.00E+00,0.213086171,0.213086171,0.213086171,0.134677452,2.93E-02,0.292642405,0.387513608,0.727938685
 01/04  16:00:00,1.156815507,8.854090559,0.00E+00,8.090567441,0.00E+00,0.222759897,0.222759897,0.222759897,0.168346836,3.67E-02,0.302863858,0.409054416,0.735348385
 01/04  17:00:00,1.435450067,9.423153281,0.00E+00,8.583605597,0.00E+00,0.236334857,0.236334857,0.236334857,0.28282264,6.16E-02,0.353721026,0.483839681,0.806221913
 01/04  18:00:00,1.967710582,11.09628081,0.00E+00,10.09910204,0.00E+00,0.278061453,0.278061453,0.278061453,0.52524207,0.114436865,0.445070293,0.587787887,0.956693281
 01/04  19:00:00,2.275644227,9.882694246,0.00E+00,8.74470791,0.00E+00,0.240770533,0.240770533,0.240770533,0.781129237,0.170188159,0.398284023,0.638160237,1.094031317
 01/04  20:00:00,2.239759124,9.872995179,0.00E+00,8.711986799,0.00E+00,0.239869614,0.239869614,0.239869614,0.828266358,0.180458136,0.315346149,0.658706854,1.115638158
 01/04  21:00:00,2.090191674,10.0359121,0.00E+00,8.954430419,0.00E+00,0.246544883,0.246544883,0.246544883,0.713790553,0.155516757,0.275875149,0.681352319,1.034551687
 01/04  22:00:00,1.923323614,10.15190895,0.00E+00,9.17194558,0.00E+00,0.25253379,0.25253379,0.25253379,0.599314665,0.130575396,0.25834249,0.665445261,0.934129023
 01/04  23:00:00,1.602679096,10.05003771,0.00E+00,9.23829685,0.00E+00,0.254360658,0.254360658,0.254360658,0.451169476,9.83E-02,0.205881021,0.575857593,0.772077108
 01/04  24:00:00,1.292368738,10.13511711,0.00E+00,9.504125184,0.00E+00,0.261679785,0.261679785,0.261679785,0.309758114,6.75E-02,0.13592089,0.500409534,0.59652486
 01/05  01:00:00,0.982464392,10.18284832,0.00E+00,9.742531633,0.00E+00,0.268243898,0.268243898,0.268243898,0.161612925,3.52E-02,8.64E-02,0.413914906,0.411807174
 01/05  02:00:00,0.85646884,10.20365371,0.00E+00,9.849795264,0.00E+00,0.271197218,0.271197218,0.271197218,9.43E-02,2.05E-02,7.22E-02,0.381106598,0.327608692
 01/05  03:00:00,0.809211038,10.27014512,0.00E+00,9.940173628,0.00E+00,0.273685631,0.273685631,0.273685631,6.73E-02,1.47E-02,5.97E-02,0.376687971,0.304026089
 01/05  04:00:00,0.803100626,10.50499212,0.00E+00,10.16884869,0.00E+00,0.279981807,0.279981807,0.279981807,6.73E-02,1.47E-02,5.26E-02,0.371385619,0.310563236
 01/05  05:00:00,0.801575976,10.642978,0.00E+00,10.24017328,0.00E+00,0.281945607,0.281945607,0.281945607,6.73E-02,1.47E-02,6.32E-02,0.357356477,0.378190821
 01/05  06:00:00,0.853289286,10.84766997,0.00E+00,10.14788102,0.00E+00,0.279404498,0.279404498,0.279404498,6.73E-02,1.47E-02,7.60E-02,0.398781107,0.672321821
 01/05  07:00:00,1.0687309,11.15057814,0.00E+00,9.896570327,0.00E+00,0.272485089,0.272485089,0.272485089,0.154879099,3.37E-02,0.129758135,0.460752354,1.222272241
 01/05  08:00:00,1.398589562,11.72605993,0.00E+00,10.31623992,0.00E+00,0.284039972,0.284039972,0.284039972,0.316492024,6.90E-02,0.207406095,0.489583897,1.376098594
 01/05  09:00:00,1.336435521,11.0884002,0.00E+00,9.72176696,0.00E+00,0.267672178,0.267672178,0.267672178,0.303024287,6.60E-02,0.268690864,0.413914906,1.338123725
 01/05  10:00:00,1.143916874,10.53581968,0.00E+00,9.293215035,0.00E+00,0.255872736,0.255872736,0.255872736,0.154879099,3.37E-02,0.33003376,0.352275056,1.218340743
 01/05  11:00:00,1.144320202,10.75968865,0.00E+00,9.659295404,0.00E+00,0.265952131,0.265952131,0.265952131,0.127943542,2.79E-02,0.344876896,0.360559982,1.075558696
 01/05  12:00:00,1.110400819,8.80477538,0.00E+00,7.833397491,0.00E+00,0.215679164,0.215679164,0.215679164,0.127943542,2.79E-02,0.361120015,0.360670447,0.946535733
 01/05  13:00:00,1.069300046,7.77012509,0.00E+00,6.898114924,0.00E+00,0.189927763,0.189927763,0.189927763,0.127943542,2.79E-02,0.351846255,0.354594835,0.847586484
 01/05  14:00:00,1.03531043,7.266289613,0.00E+00,6.453086692,0.00E+00,0.177674674,0.177674674,0.177674674,0.127943542,2.79E-02,0.317848037,0.366856526,0.787934683
 01/05  15:00:00,1.043710089,7.381686344,0.00E+00,6.625501717,0.00E+00,0.182421826,0.182421826,0.182421826,0.134677452,2.93E-02,0.292642405,0.387513608,0.729493575
 01/05  16:00:00,1.123597094,7.649309176,0.00E+00,6.884085419,0.00E+00,0.189541484,0.189541484,0.189541484,0.168346836,3.67E-02,0.302863858,0.409054416,0.737049024
 01/05  17:00:00,1.398768945,8.092876279,0.00E+00,7.251359114,0.00E+00,0.199653736,0.199653736,0.199653736,0.28282264,6.16E-02,0.353721026,0.483839681,0.808191394
 01/05  18:00:00,1.936983995,9.98269954,0.00E+00,8.983122333,0.00E+00,0.247334865,0.247334865,0.247334865,0.52524207,0.114436865,0.445070293,0.587787887,0.959091721
 01/05  19:00:00,2.251912128,9.02260849,0.00E+00,7.882765746,0.00E+00,0.217038434,0.217038434,0.217038434,0.781129237,0.170188159,0.398284023,0.638160237,1.095887726
 01/05  20:00:00,2.218639776,9.108828065,0.00E+00,7.944938904,0.00E+00,0.218750265,0.218750265,0.218750265,0.828266358,0.180458136,0.315346149,0.658706854,1.118518939
 01/05  21:00:00,2.065328515,9.13473782,0.00E+00,8.051408535,0.00E+00,0.221681724,0.221681724,0.221681724,0.713790553,0.155516757,0.275875149,0.681352319,1.036399296
 01/05  22:00:00,1.905966666,9.523506724,0.00E+00,8.541546835,0.00E+00,0.235176841,0.235176841,0.235176841,0.599314665,0.130575396,0.25834249,0.665445261,0.93612554
 01/05  23:00:00,1.601421273,10.00606139,0.00E+00,9.192613134,0.00E+00,0.253102835,0.253102835,0.253102835,0.451169476,9.83E-02,0.205881021,0.575857593,0.773784501
 01/05  24:00:00,1.303010805,10.52296863,0.00E+00,9.890641632,0.00E+00,0.272321853,0.272321853,0.272321853,0.309758114,6.75E-02,0.13592089,0.500409534,0.597859929
 01/06  01:00:00,0.99943396,10.79943125,0.00E+00,10.35886084,0.00E+00,0.285213466,0.285213466,0.285213466,0.161612925,3.52E-02,8.64E-02,0.413914906,0.412060899
 01/06  02:00:00,0.882948934,11.16526765,0.00E+00,10.81154371,0.00E+00,0.297677312,0.297677312,0.297677312,9.43E-02,2.05E-02,7.22E-02,0.381106598,0.327474196
 01/06  03:00:00,0.838693443,11.34070926,0.00E+00,11.01096506,0.00E+00,0.303168037,0.303168037,0.303168037,6.73E-02,1.47E-02,5.97E-02,0.376687971,0.303798791
 01/06  04:00:00,0.8340674,11.62944407,0.00E+00,11.2935519,0.00E+00,0.310948581,0.310948581,0.310948581,6.73E-02,1.47E-02,5.26E-02,0.371385619,0.310311979
 01/06  05:00:00,0.837656698,11.95328345,0.00E+00,11.55061346,0.00E+00,0.31802633,0.31802633,0.31802633,6.73E-02,1.47E-02,6.32E-02,0.357356477,0.378056099
 01/06  06:00:00,0.893828646,12.32046222,0.00E+00,11.62025744,0.00E+00,0.319943857,0.319943857,0.319943857,6.73E-02,1.47E-02,7.60E-02,0.398781107,0.672737646
 01/06  07:00:00,1.13420732,13.52989464,0.00E+00,12.27465272,0.00E+00,0.337961509,0.337961509,0.337961509,0.154879099,3.37E-02,0.129758135,0.460752354,1.223506348
 01/06  08:00:00,1.438857778,13.18966053,0.00E+00,11.77876851,0.00E+00,0.324308188,0.324308188,0.324308188,0.316492024,6.90E-02,0.207406095,0.489583897,1.377170597
 01/06  09:00:00,1.37361461,12.43956405,0.00E+00,11.07209947,0.00E+00,0.304851268,0.304851268,0.304851268,0.303024287,6.60E-02,0.268690864,0.413914906,1.338955069
 01/06  10:00:00,1.157086442,11.01491772,0.00E+00,9.771529507,0.00E+00,0.269042305,0.269042305,0.269042305,0.154879099,3.37E-02,0.33003376,0.352275056,1.219124308
 01/06  11:00:00,1.151777307,11.03165031,0.00E+00,9.930135052,0.00E+00,0.273409236,0.273409236,0.273409236,0.127943542,2.79E-02,0.344876896,0.360559982,1.076680707
 01/06  12:00:00,1.107442891,8.698348436,0.00E+00,7.725966505,0.00E+00,0.212721236,0.212721236,0.212721236,0.127943542,2.79E-02,0.361120015,0.360670447,0.947539775
 01/06  13:00:00,1.061350417,7.482525895,0.00E+00,6.609386966,0.00E+00,0.181978134,0.181978134,0.181978134,0.127943542,2.79E-02,0.351846255,0.354594835,0.848715248
 01/06  14:00:00,1.019943756,6.709991593,0.00E+00,5.894974068,0.00E+00,0.162308,0.162308,0.162308,0.127943542,2.79E-02,0.317848037,0.366856526,0.789749286
 01/06  15:00:00,1.014125423,6.308519701,0.00E+00,5.550996201,0.00E+00,0.152837159,0.152837159,0.152837159,0.134677452,2.93E-02,0.292642405,0.387513608,0.730832449
 01/06  16:00:00,1.088396925,6.372405703,0.00E+00,5.605626676,0.00E+00,0.154341316,0.154341316,0.154341316,0.168346836,3.67E-02,0.302863858,0.409054416,0.738604295
 01/06  17:00:00,1.370993119,7.086143621,0.00E+00,6.242550114,0.00E+00,0.17187791,0.17187791,0.17187791,0.28282264,6.16E-02,0.353721026,0.483839681,0.810267736
 01/06  18:00:00,1.906014756,8.860021608,0.00E+00,7.858329591,0.00E+00,0.216365627,0.216365627,0.216365627,0.52524207,0.114436865,0.445070293,0.587787887,0.961206531
 01/06  19:00:00,2.220824496,7.896178793,0.00E+00,6.753672997,0.00E+00,0.185950802,0.185950802,0.185950802,0.781129237,0.170188159,0.398284023,0.638160237,1.098550778
 01/06  20:00:00,2.184531938,7.871778802,0.00E+00,6.706153247,0.00E+00,0.184642427,0.184642427,0.184642427,0.828266358,0.180458136,0.315346149,0.658706854,1.120255334
 01/06  21:00:00,2.028740957,7.808132909,0.00E+00,6.722560253,0.00E+00,0.185094166,0.185094166,0.185094166,0.713790553,0.155516757,0.275875149,0.681352319,1.038642667
 01/06  22:00:00,1.857468617,7.764077044,0.00E+00,6.780113391,0.00E+00,0.186678793,0.186678793,0.186678793,0.599314665,0.130575396,0.25834249,0.665445261,0.938129305
 01/06  23:00:00,1.548888102,8.099528012,0.00E+00,7.284625347,0.00E+00,0.200569664,0.200569664,0.200569664,0.451169476,9.83E-02,0.205881021,0.575857593,0.775238911
 01/06  24:00:00,1.239622713,8.221645879,0.00E+00,7.588406619,0.00E+00,0.20893376,0.20893376,0.20893376,0.309758114,6.75E-02,0.13592089,0.500409534,0.598772195
 01/07  01:00:00,0.926040399,7.912556961,0.00E+00,7.454476208,0.00E+00,0.205246216,0.205246216,0.205246216,0.161612925,3.52E-02,9.29E-02,0.413914906,0.42957124
 01/07  02:00:00,0.797578223,7.931142407,0.00E+00,7.567552361,0.00E+00,0.208359574,0.208359574,0.208359574,9.43E-02,2.05E-02,7.62E-02,0.381106598,0.337340295
 01/07  03:00:00,0.759825309,8.388996804,0.00E+00,8.051660521,0.00E+00,0.221688662,0.221688662,0.221688662,6.73E-02,1.47E-02,6.23E-02,0.376687971,0.311390877
 01/07  04:00:00,0.750125725,8.539188381,0.00E+00,8.195226321,0.00E+00,0.2256415,0.2256415,0.2256415,6.73E-02,1.47E-02,5.40E-02,0.371385619,0.318381868
